DATE,TAGS,POSTS
6/1/2015,assembly,267
6/1/2015,c,3164
6/1/2015,c#,13528
6/1/2015,c++,6515
6/1/2015,delphi,388
6/1/2015,go,421
6/1/2015,java,17841
6/1/2015,javascript,22607
6/1/2015,perl,570
6/1/2015,php,14332
6/1/2015,python,11793
6/1/2015,r,3430
6/1/2015,ruby,2577
6/1/2015,swift,4320
7/1/2015,assembly,259
7/1/2015,c,2812
7/1/2015,c#,14105
7/1/2015,c++,6699
7/1/2015,delphi,385
7/1/2015,go,466
7/1/2015,java,18676
7/1/2015,javascript,23956
7/1/2015,perl,578
7/1/2015,php,15338
7/1/2015,python,12307
7/1/2015,r,3981
7/1/2015,ruby,2584
7/1/2015,swift,5143
8/1/2015,assembly,219
8/1/2015,c,2570
8/1/2015,c#,13224
8/1/2015,c++,5869
8/1/2015,delphi,387
8/1/2015,go,448
8/1/2015,java,17078
8/1/2015,javascript,22150
8/1/2015,perl,552
8/1/2015,php,14217
8/1/2015,python,11214
8/1/2015,r,3493
8/1/2015,ruby,2313
8/1/2015,swift,5081
9/1/2015,assembly,257
9/1/2015,c,3082
9/1/2015,c#,12912
9/1/2015,c++,5909
9/1/2015,delphi,358
9/1/2015,go,420
9/1/2015,java,16931
9/1/2015,javascript,21390
9/1/2015,perl,465
9/1/2015,php,13477
9/1/2015,python,10957
9/1/2015,r,3329
9/1/2015,ruby,2157
9/1/2015,swift,4545
10/1/2015,assembly,430
10/1/2015,c,3677
10/1/2015,c#,12790
10/1/2015,c++,7047
10/1/2015,delphi,421
10/1/2015,go,426
10/1/2015,java,18535
10/1/2015,javascript,21810
10/1/2015,perl,497
10/1/2015,php,13876
10/1/2015,python,12465
10/1/2015,r,3679
10/1/2015,ruby,2193
10/1/2015,swift,4291
11/1/2015,assembly,403
11/1/2015,c,3610
11/1/2015,c#,12371
11/1/2015,c++,7081
11/1/2015,delphi,389
11/1/2015,go,433
11/1/2015,java,17761
11/1/2015,javascript,21258
11/1/2015,perl,463
11/1/2015,php,13288
11/1/2015,python,12277
11/1/2015,r,3538
11/1/2015,ruby,1956
11/1/2015,swift,4317
12/1/2015,assembly,352
12/1/2015,c,3086
12/1/2015,c#,12131
12/1/2015,c++,6557
12/1/2015,delphi,314
12/1/2015,go,418
12/1/2015,java,16538
12/1/2015,javascript,21066
12/1/2015,perl,477
12/1/2015,php,13692
12/1/2015,python,11634
12/1/2015,r,3178
12/1/2015,ruby,2028
12/1/2015,swift,4370
1/1/2016,assembly,247
1/1/2016,c,3042
1/1/2016,c#,12352
1/1/2016,c++,6095
1/1/2016,delphi,318
1/1/2016,go,494
1/1/2016,java,16609
1/1/2016,javascript,22494
1/1/2016,perl,445
1/1/2016,php,14533
1/1/2016,python,12338
1/1/2016,r,3535
1/1/2016,ruby,2143
1/1/2016,swift,4778
2/1/2016,assembly,347
2/1/2016,c,3274
2/1/2016,c#,12720
2/1/2016,c++,6549
2/1/2016,delphi,355
2/1/2016,go,541
2/1/2016,java,17834
2/1/2016,javascript,22459
2/1/2016,perl,500
2/1/2016,php,14872
2/1/2016,python,13230
2/1/2016,r,3587
2/1/2016,ruby,2248
2/1/2016,swift,4746
3/1/2016,assembly,436
3/1/2016,c,3442
3/1/2016,c#,13598
3/1/2016,c++,7013
3/1/2016,delphi,339
3/1/2016,go,593
3/1/2016,java,19888
3/1/2016,javascript,24081
3/1/2016,perl,467
3/1/2016,php,15083
3/1/2016,python,14050
3/1/2016,r,4041
3/1/2016,ruby,2256
3/1/2016,swift,5071
4/1/2016,assembly,413
4/1/2016,c,3350
4/1/2016,c#,13707
4/1/2016,c++,6883
4/1/2016,delphi,324
4/1/2016,go,602
4/1/2016,java,19462
4/1/2016,javascript,23434
4/1/2016,perl,492
4/1/2016,php,14432
4/1/2016,python,13631
4/1/2016,r,4125
4/1/2016,ruby,2214
4/1/2016,swift,4745
5/1/2016,assembly,324
5/1/2016,c,2720
5/1/2016,c#,13483
5/1/2016,c++,6124
5/1/2016,delphi,337
5/1/2016,go,579
5/1/2016,java,17005
5/1/2016,javascript,22975
5/1/2016,perl,486
5/1/2016,php,14396
5/1/2016,python,13090
5/1/2016,r,3798
5/1/2016,ruby,2131
5/1/2016,swift,4407
6/1/2016,assembly,290
6/1/2016,c,2299
6/1/2016,c#,13044
6/1/2016,c++,5711
6/1/2016,delphi,281
6/1/2016,go,548
6/1/2016,java,15898
6/1/2016,javascript,22132
6/1/2016,perl,435
6/1/2016,php,13574
6/1/2016,python,12897
6/1/2016,r,3860
6/1/2016,ruby,2107
6/1/2016,swift,4789
7/1/2016,assembly,202
7/1/2016,c,2345
7/1/2016,c#,11990
7/1/2016,c++,5462
7/1/2016,delphi,242
7/1/2016,go,536
7/1/2016,java,14923
7/1/2016,javascript,22193
7/1/2016,perl,413
7/1/2016,php,12877
7/1/2016,python,12804
7/1/2016,r,3745
7/1/2016,ruby,1899
7/1/2016,swift,4929
8/1/2016,assembly,256
8/1/2016,c,2212
8/1/2016,c#,12710
8/1/2016,c++,5013
8/1/2016,delphi,338
8/1/2016,go,572
8/1/2016,java,15165
8/1/2016,javascript,22649
8/1/2016,perl,460
8/1/2016,php,12842
8/1/2016,python,12895
8/1/2016,r,3783
8/1/2016,ruby,1875
8/1/2016,swift,4897
9/1/2016,assembly,335
9/1/2016,c,2509
9/1/2016,c#,11095
9/1/2016,c++,5135
9/1/2016,delphi,287
9/1/2016,go,511
9/1/2016,java,14652
9/1/2016,javascript,20432
9/1/2016,perl,462
9/1/2016,php,12105
9/1/2016,python,12327
9/1/2016,r,3301
9/1/2016,ruby,1924
9/1/2016,swift,4851
10/1/2016,assembly,398
10/1/2016,c,3205
10/1/2016,c#,11441
10/1/2016,c++,5964
10/1/2016,delphi,267
10/1/2016,go,532
10/1/2016,java,15308
10/1/2016,javascript,20430
10/1/2016,perl,402
10/1/2016,php,12229
10/1/2016,python,13487
10/1/2016,r,3786
10/1/2016,ruby,1820
10/1/2016,swift,4725
11/1/2016,assembly,412
11/1/2016,c,3260
11/1/2016,c#,11643
11/1/2016,c++,6066
11/1/2016,delphi,274
11/1/2016,go,476
11/1/2016,java,15636
11/1/2016,javascript,20492
11/1/2016,perl,371
11/1/2016,php,11901
11/1/2016,python,14162
11/1/2016,r,3559
11/1/2016,ruby,1757
11/1/2016,swift,4361
12/1/2016,assembly,314
12/1/2016,c,2792
12/1/2016,c#,10677
12/1/2016,c++,5220
12/1/2016,delphi,252
12/1/2016,go,496
12/1/2016,java,13829
12/1/2016,javascript,19777
12/1/2016,perl,336
12/1/2016,php,11443
12/1/2016,python,13025
12/1/2016,r,3149
12/1/2016,ruby,1627
12/1/2016,swift,3925
1/1/2017,assembly,306
1/1/2017,c,2754
1/1/2017,c#,11683
1/1/2017,c++,5645
1/1/2017,delphi,285
1/1/2017,go,559
1/1/2017,java,14540
1/1/2017,javascript,21372
1/1/2017,perl,325
1/1/2017,php,12570
1/1/2017,python,14246
1/1/2017,r,3484
1/1/2017,ruby,1821
1/1/2017,swift,4328
2/1/2017,assembly,301
2/1/2017,c,2725
2/1/2017,c#,11473
2/1/2017,c++,5162
2/1/2017,delphi,303
2/1/2017,go,553
2/1/2017,java,14542
2/1/2017,javascript,21166
2/1/2017,perl,398
2/1/2017,php,12442
2/1/2017,python,14753
2/1/2017,r,3673
2/1/2017,ruby,1623
2/1/2017,swift,4048
3/1/2017,assembly,371
3/1/2017,c,2965
3/1/2017,c#,12973
3/1/2017,c++,6213
3/1/2017,delphi,304
3/1/2017,go,651
3/1/2017,java,17285
3/1/2017,javascript,23678
3/1/2017,perl,409
3/1/2017,php,13994
3/1/2017,python,17109
3/1/2017,r,4600
3/1/2017,ruby,1790
3/1/2017,swift,4607
4/1/2017,assembly,316
4/1/2017,c,2849
4/1/2017,c#,11078
4/1/2017,c++,5867
4/1/2017,delphi,264
4/1/2017,go,507
4/1/2017,java,15911
4/1/2017,javascript,21212
4/1/2017,perl,369
4/1/2017,php,12356
4/1/2017,python,15624
4/1/2017,r,4262
4/1/2017,ruby,1488
4/1/2017,swift,3907
5/1/2017,assembly,348
5/1/2017,c,2742
5/1/2017,c#,11966
5/1/2017,c++,5293
5/1/2017,delphi,317
5/1/2017,go,583
5/1/2017,java,16315
5/1/2017,javascript,22371
5/1/2017,perl,355
5/1/2017,php,12991
5/1/2017,python,16156
5/1/2017,r,4313
5/1/2017,ruby,1520
5/1/2017,swift,4089
6/1/2017,assembly,240
6/1/2017,c,2347
6/1/2017,c#,11290
6/1/2017,c++,4677
6/1/2017,delphi,245
6/1/2017,go,572
6/1/2017,java,14598
6/1/2017,javascript,21553
6/1/2017,perl,312
6/1/2017,php,11693
6/1/2017,python,15983
6/1/2017,r,4446
6/1/2017,ruby,1415
6/1/2017,swift,4192
7/1/2017,assembly,220
7/1/2017,c,2041
7/1/2017,c#,11192
7/1/2017,c++,5010
7/1/2017,delphi,207
7/1/2017,go,655
7/1/2017,java,14100
7/1/2017,javascript,21590
7/1/2017,perl,324
7/1/2017,php,11714
7/1/2017,python,16886
7/1/2017,r,4577
7/1/2017,ruby,1521
7/1/2017,swift,4344
8/1/2017,assembly,216
8/1/2017,c,2037
8/1/2017,c#,10939
8/1/2017,c++,4786
8/1/2017,delphi,290
8/1/2017,go,607
8/1/2017,java,13739
8/1/2017,javascript,21316
8/1/2017,perl,356
8/1/2017,php,11589
8/1/2017,python,16460
8/1/2017,r,4566
8/1/2017,ruby,1392
8/1/2017,swift,4174
9/1/2017,assembly,229
9/1/2017,c,2098
9/1/2017,c#,9860
9/1/2017,c++,4462
9/1/2017,delphi,261
9/1/2017,go,544
9/1/2017,java,12731
9/1/2017,javascript,18968
9/1/2017,perl,297
9/1/2017,php,10642
9/1/2017,python,15434
9/1/2017,r,4220
9/1/2017,ruby,1222
9/1/2017,swift,3756
10/1/2017,assembly,332
10/1/2017,c,2772
10/1/2017,c#,10215
10/1/2017,c++,5212
10/1/2017,delphi,221
10/1/2017,go,614
10/1/2017,java,13983
10/1/2017,javascript,19833
10/1/2017,perl,333
10/1/2017,php,10778
10/1/2017,python,16924
10/1/2017,r,4543
10/1/2017,ruby,1298
10/1/2017,swift,3893
11/1/2017,assembly,385
11/1/2017,c,2948
11/1/2017,c#,9777
11/1/2017,c++,5031
11/1/2017,delphi,200
11/1/2017,go,655
11/1/2017,java,14155
11/1/2017,javascript,19386
11/1/2017,perl,264
11/1/2017,php,10555
11/1/2017,python,16940
11/1/2017,r,4501
11/1/2017,ruby,1174
11/1/2017,swift,3662
12/1/2017,assembly,247
12/1/2017,c,2191
12/1/2017,c#,8585
12/1/2017,c++,4452
12/1/2017,delphi,187
12/1/2017,go,524
12/1/2017,java,11963
12/1/2017,javascript,16946
12/1/2017,perl,237
12/1/2017,php,9086
12/1/2017,python,14904
12/1/2017,r,3713
12/1/2017,ruby,1018
12/1/2017,swift,3198
1/1/2018,assembly,253
1/1/2018,c,2212
1/1/2018,c#,9359
1/1/2018,c++,4747
1/1/2018,delphi,195
1/1/2018,go,542
1/1/2018,java,12326
1/1/2018,javascript,18878
1/1/2018,perl,245
1/1/2018,php,10067
1/1/2018,python,16214
1/1/2018,r,4197
1/1/2018,ruby,1160
1/1/2018,swift,3736
2/1/2018,assembly,281
2/1/2018,c,2140
2/1/2018,c#,8568
2/1/2018,c++,4566
2/1/2018,delphi,213
2/1/2018,go,581
2/1/2018,java,12014
2/1/2018,javascript,17203
2/1/2018,perl,231
2/1/2018,php,9084
2/1/2018,python,16284
2/1/2018,r,4499
2/1/2018,ruby,1031
2/1/2018,swift,3399
3/1/2018,assembly,317
3/1/2018,c,2460
3/1/2018,c#,9777
3/1/2018,c++,5173
3/1/2018,delphi,218
3/1/2018,go,603
3/1/2018,java,13538
3/1/2018,javascript,19130
3/1/2018,perl,288
3/1/2018,php,9783
3/1/2018,python,17882
3/1/2018,r,5104
3/1/2018,ruby,1061
3/1/2018,swift,4043
4/1/2018,assembly,321
4/1/2018,c,2182
4/1/2018,c#,9228
4/1/2018,c++,4658
4/1/2018,delphi,204
4/1/2018,go,619
4/1/2018,java,13464
4/1/2018,javascript,17941
4/1/2018,perl,253
4/1/2018,php,8903
4/1/2018,python,16950
4/1/2018,r,4728
4/1/2018,ruby,986
4/1/2018,swift,3565
5/1/2018,assembly,295
5/1/2018,c,2365
5/1/2018,c#,9917
5/1/2018,c++,4680
5/1/2018,delphi,193
5/1/2018,go,630
5/1/2018,java,13441
5/1/2018,javascript,18048
5/1/2018,perl,242
5/1/2018,php,9409
5/1/2018,python,17548
5/1/2018,r,4730
5/1/2018,ruby,1035
5/1/2018,swift,3613
6/1/2018,assembly,205
6/1/2018,c,1832
6/1/2018,c#,8778
6/1/2018,c++,4087
6/1/2018,delphi,186
6/1/2018,go,674
6/1/2018,java,11767
6/1/2018,javascript,17170
6/1/2018,perl,238
6/1/2018,php,8394
6/1/2018,python,16778
6/1/2018,r,4482
6/1/2018,ruby,989
6/1/2018,swift,3137
7/1/2018,assembly,182
7/1/2018,c,1597
7/1/2018,c#,9389
7/1/2018,c++,3907
7/1/2018,delphi,206
7/1/2018,go,691
7/1/2018,java,11729
7/1/2018,javascript,17799
7/1/2018,perl,246
7/1/2018,php,8518
7/1/2018,python,17921
7/1/2018,r,4404
7/1/2018,ruby,940
7/1/2018,swift,3665
8/1/2018,assembly,176
8/1/2018,c,1678
8/1/2018,c#,9473
8/1/2018,c++,3900
8/1/2018,delphi,204
8/1/2018,go,704
8/1/2018,java,11286
8/1/2018,javascript,17840
8/1/2018,perl,227
8/1/2018,php,8440
8/1/2018,python,17721
8/1/2018,r,4100
8/1/2018,ruby,878
8/1/2018,swift,3562
9/1/2018,assembly,255
9/1/2018,c,1831
9/1/2018,c#,8348
9/1/2018,c++,3735
9/1/2018,delphi,181
9/1/2018,go,671
9/1/2018,java,10699
9/1/2018,javascript,15985
9/1/2018,perl,205
9/1/2018,php,7622
9/1/2018,python,15998
9/1/2018,r,3749
9/1/2018,ruby,777
9/1/2018,swift,3134
10/1/2018,assembly,321
10/1/2018,c,2444
10/1/2018,c#,9329
10/1/2018,c++,4297
10/1/2018,delphi,222
10/1/2018,go,790
10/1/2018,java,12475
10/1/2018,javascript,17390
10/1/2018,perl,277
10/1/2018,php,8123
10/1/2018,python,18124
10/1/2018,r,4353
10/1/2018,ruby,897
10/1/2018,swift,3263
11/1/2018,assembly,301
11/1/2018,c,2518
11/1/2018,c#,8456
11/1/2018,c++,4334
11/1/2018,delphi,179
11/1/2018,go,717
11/1/2018,java,11676
11/1/2018,javascript,16157
11/1/2018,perl,235
11/1/2018,php,7042
11/1/2018,python,17990
11/1/2018,r,4223
11/1/2018,ruby,833
11/1/2018,swift,2974
12/1/2018,assembly,221
12/1/2018,c,2188
12/1/2018,c#,7534
12/1/2018,c++,3550
12/1/2018,delphi,175
12/1/2018,go,656
12/1/2018,java,10420
12/1/2018,javascript,14252
12/1/2018,perl,220
12/1/2018,php,6174
12/1/2018,python,15704
12/1/2018,r,3397
12/1/2018,ruby,806
12/1/2018,swift,2778
1/1/2019,assembly,218
1/1/2019,c,2275
1/1/2019,c#,8728
1/1/2019,c++,3901
1/1/2019,delphi,215
1/1/2019,go,657
1/1/2019,java,10999
1/1/2019,javascript,16004
1/1/2019,perl,264
1/1/2019,php,7138
1/1/2019,python,16923
1/1/2019,r,3941
1/1/2019,ruby,916
1/1/2019,swift,2899
2/1/2019,assembly,224
2/1/2019,c,2051
2/1/2019,c#,8336
2/1/2019,c++,3724
2/1/2019,delphi,190
2/1/2019,go,628
2/1/2019,java,10968
2/1/2019,javascript,15667
2/1/2019,perl,250
2/1/2019,php,7237
2/1/2019,python,17499
2/1/2019,r,4243
2/1/2019,ruby,786
2/1/2019,swift,2674
3/1/2019,assembly,276
3/1/2019,c,2376
3/1/2019,c#,8943
3/1/2019,c++,4420
3/1/2019,delphi,186
3/1/2019,go,721
3/1/2019,java,12009
3/1/2019,javascript,17302
3/1/2019,perl,231
3/1/2019,php,7741
3/1/2019,python,19859
3/1/2019,r,4486
3/1/2019,ruby,843
3/1/2019,swift,2941
4/1/2019,assembly,303
4/1/2019,c,2427
4/1/2019,c#,9092
4/1/2019,c++,4368
4/1/2019,delphi,204
4/1/2019,go,650
4/1/2019,java,11137
4/1/2019,javascript,16138
4/1/2019,perl,205
4/1/2019,php,7125
4/1/2019,python,19805
4/1/2019,r,4593
4/1/2019,ruby,767
4/1/2019,swift,3066
5/1/2019,assembly,234
5/1/2019,c,2088
5/1/2019,c#,8999
5/1/2019,c++,4117
5/1/2019,delphi,170
5/1/2019,go,673
5/1/2019,java,11060
5/1/2019,javascript,16112
5/1/2019,perl,221
5/1/2019,php,6905
5/1/2019,python,18876
5/1/2019,r,4291
5/1/2019,ruby,760
5/1/2019,swift,3100
6/1/2019,assembly,199
6/1/2019,c,1724
6/1/2019,c#,7588
6/1/2019,c++,3635
6/1/2019,delphi,134
6/1/2019,go,526
6/1/2019,java,9609
6/1/2019,javascript,14777
6/1/2019,perl,235
6/1/2019,php,5975
6/1/2019,python,17194
6/1/2019,r,3941
6/1/2019,ruby,703
6/1/2019,swift,3082
7/1/2019,assembly,187
7/1/2019,c,1750
7/1/2019,c#,8426
7/1/2019,c++,4262
7/1/2019,delphi,164
7/1/2019,go,625
7/1/2019,java,10805
7/1/2019,javascript,16119
7/1/2019,perl,236
7/1/2019,php,6629
7/1/2019,python,19726
7/1/2019,r,4196
7/1/2019,ruby,758
7/1/2019,swift,3031
8/1/2019,assembly,166
8/1/2019,c,1546
8/1/2019,c#,7692
8/1/2019,c++,3282
8/1/2019,delphi,174
8/1/2019,go,630
8/1/2019,java,9062
8/1/2019,javascript,15183
8/1/2019,perl,192
8/1/2019,php,5777
8/1/2019,python,17996
8/1/2019,r,3947
8/1/2019,ruby,779
8/1/2019,swift,2534
9/1/2019,assembly,221
9/1/2019,c,2000
9/1/2019,c#,7830
9/1/2019,c++,3774
9/1/2019,delphi,145
9/1/2019,go,616
9/1/2019,java,9641
9/1/2019,javascript,14845
9/1/2019,perl,199
9/1/2019,php,5530
9/1/2019,python,16849
9/1/2019,r,3933
9/1/2019,ruby,715
9/1/2019,swift,2548
10/1/2019,assembly,317
10/1/2019,c,2475
10/1/2019,c#,8397
10/1/2019,c++,4828
10/1/2019,delphi,151
10/1/2019,go,633
10/1/2019,java,11177
10/1/2019,javascript,15948
10/1/2019,perl,208
10/1/2019,php,6010
10/1/2019,python,20407
10/1/2019,r,4379
10/1/2019,ruby,848
10/1/2019,swift,3094
11/1/2019,assembly,282
11/1/2019,c,2504
11/1/2019,c#,8006
11/1/2019,c++,4718
11/1/2019,delphi,171
11/1/2019,go,603
11/1/2019,java,10290
11/1/2019,javascript,15731
11/1/2019,perl,219
11/1/2019,php,6054
11/1/2019,python,20547
11/1/2019,r,4280
11/1/2019,ruby,684
11/1/2019,swift,2866
12/1/2019,assembly,247
12/1/2019,c,2142
12/1/2019,c#,7192
12/1/2019,c++,4191
12/1/2019,delphi,126
12/1/2019,go,614
12/1/2019,java,8997
12/1/2019,javascript,14287
12/1/2019,perl,157
12/1/2019,php,5192
12/1/2019,python,18071
12/1/2019,r,3737
12/1/2019,ruby,667
12/1/2019,swift,2655
1/1/2020,assembly,229
1/1/2020,c,2049
1/1/2020,c#,7781
1/1/2020,c++,4221
1/1/2020,delphi,163
1/1/2020,go,647
1/1/2020,java,9919
1/1/2020,javascript,15986
1/1/2020,perl,165
1/1/2020,php,5864
1/1/2020,python,19927
1/1/2020,r,4142
1/1/2020,ruby,761
1/1/2020,swift,2892
2/1/2020,assembly,271
2/1/2020,c,1976
2/1/2020,c#,7698
2/1/2020,c++,4071
2/1/2020,delphi,156
2/1/2020,go,661
2/1/2020,java,10016
2/1/2020,javascript,15717
2/1/2020,perl,178
2/1/2020,php,5636
2/1/2020,python,19991
2/1/2020,r,4670
2/1/2020,ruby,653
2/1/2020,swift,2756
3/1/2020,assembly,293
3/1/2020,c,2476
3/1/2020,c#,7777
3/1/2020,c++,4634
3/1/2020,delphi,167
3/1/2020,go,652
3/1/2020,java,11034
3/1/2020,javascript,17537
3/1/2020,perl,196
3/1/2020,php,5635
3/1/2020,python,22610
3/1/2020,r,5117
3/1/2020,ruby,711
3/1/2020,swift,2906
4/1/2020,assembly,378
4/1/2020,c,3248
4/1/2020,c#,8563
4/1/2020,c++,6202
4/1/2020,delphi,231
4/1/2020,go,795
4/1/2020,java,12577
4/1/2020,javascript,20859
4/1/2020,perl,220
4/1/2020,php,6592
4/1/2020,python,27579
4/1/2020,r,6166
4/1/2020,ruby,766
4/1/2020,swift,3441
5/1/2020,assembly,358
5/1/2020,c,3362
5/1/2020,c#,8575
5/1/2020,c++,6387
5/1/2020,delphi,201
5/1/2020,go,751
5/1/2020,java,11995
5/1/2020,javascript,21446
5/1/2020,perl,214
5/1/2020,php,6484
5/1/2020,python,29383
5/1/2020,r,6005
5/1/2020,ruby,695
5/1/2020,swift,3513
6/1/2020,assembly,329
6/1/2020,c,2584
6/1/2020,c#,7887
6/1/2020,c++,5612
6/1/2020,delphi,202
6/1/2020,go,706
6/1/2020,java,10801
6/1/2020,javascript,19778
6/1/2020,perl,198
6/1/2020,php,5903
6/1/2020,python,27060
6/1/2020,r,5432
6/1/2020,ruby,613
6/1/2020,swift,3152
7/1/2020,assembly,271
7/1/2020,c,2094
7/1/2020,c#,7794
7/1/2020,c++,5160
7/1/2020,delphi,193
7/1/2020,go,642
7/1/2020,java,10423
7/1/2020,javascript,19853
7/1/2020,perl,176
7/1/2020,php,5914
7/1/2020,python,26244
7/1/2020,r,4935
7/1/2020,ruby,697
7/1/2020,swift,2980
8/1/2020,assembly,265
8/1/2020,c,1891
8/1/2020,c#,7051
8/1/2020,c++,4770
8/1/2020,delphi,182
8/1/2020,go,707
8/1/2020,java,9292
8/1/2020,javascript,18006
8/1/2020,perl,192
8/1/2020,php,4956
8/1/2020,python,22984
8/1/2020,r,4494
8/1/2020,ruby,553
8/1/2020,swift,2673
9/1/2020,assembly,294
9/1/2020,c,2147
9/1/2020,c#,6444
9/1/2020,c++,3914
9/1/2020,delphi,172
9/1/2020,go,728
9/1/2020,java,8919
9/1/2020,javascript,16756
9/1/2020,perl,166
9/1/2020,php,4757
9/1/2020,python,21704
9/1/2020,r,4751
9/1/2020,ruby,513
9/1/2020,swift,2551
10/1/2020,assembly,343
10/1/2020,c,2366
10/1/2020,c#,6181
10/1/2020,c++,4320
10/1/2020,delphi,180
10/1/2020,go,590
10/1/2020,java,8916
10/1/2020,javascript,16400
10/1/2020,perl,171
10/1/2020,php,4565
10/1/2020,python,22761
10/1/2020,r,5066
10/1/2020,ruby,491
10/1/2020,swift,2317
11/1/2020,assembly,374
11/1/2020,c,2691
11/1/2020,c#,5969
11/1/2020,c++,4311
11/1/2020,delphi,193
11/1/2020,go,526
11/1/2020,java,8457
11/1/2020,javascript,15496
11/1/2020,perl,150
11/1/2020,php,4600
11/1/2020,python,22123
11/1/2020,r,4799
11/1/2020,ruby,501
11/1/2020,swift,2158
12/1/2020,assembly,299
12/1/2020,c,2638
12/1/2020,c#,5723
12/1/2020,c++,4443
12/1/2020,delphi,190
12/1/2020,go,535
12/1/2020,java,7794
12/1/2020,javascript,15994
12/1/2020,perl,131
12/1/2020,php,4772
12/1/2020,python,22136
12/1/2020,r,4335
12/1/2020,ruby,500
12/1/2020,swift,2093
1/1/2021,assembly,308
1/1/2021,c,2565
1/1/2021,c#,6185
1/1/2021,c++,4099
1/1/2021,delphi,199
1/1/2021,go,567
1/1/2021,java,8008
1/1/2021,javascript,16854
1/1/2021,perl,145
1/1/2021,php,4736
1/1/2021,python,22830
1/1/2021,r,4340
1/1/2021,ruby,522
1/1/2021,swift,2308
2/1/2021,assembly,244
2/1/2021,c,2234
2/1/2021,c#,5786
2/1/2021,c++,4088
2/1/2021,delphi,187
2/1/2021,go,567
2/1/2021,java,7567
2/1/2021,javascript,15260
2/1/2021,perl,133
2/1/2021,php,4360
2/1/2021,python,21376
2/1/2021,r,4324
2/1/2021,ruby,530
2/1/2021,swift,2255
3/1/2021,assembly,321
3/1/2021,c,2481
3/1/2021,c#,6378
3/1/2021,c++,4290
3/1/2021,delphi,254
3/1/2021,go,756
3/1/2021,java,8649
3/1/2021,javascript,16745
3/1/2021,perl,152
3/1/2021,php,4728
3/1/2021,python,23793
3/1/2021,r,5167
3/1/2021,ruby,497
3/1/2021,swift,2377
4/1/2021,assembly,320
4/1/2021,c,2292
4/1/2021,c#,5888
4/1/2021,c++,3930
4/1/2021,delphi,171
4/1/2021,go,625
4/1/2021,java,7904
4/1/2021,javascript,15835
4/1/2021,perl,136
4/1/2021,php,4297
4/1/2021,python,22367
4/1/2021,r,4793
4/1/2021,ruby,517
4/1/2021,swift,2110
5/1/2021,assembly,300
5/1/2021,c,2084
5/1/2021,c#,5726
5/1/2021,c++,4180
5/1/2021,delphi,169
5/1/2021,go,642
5/1/2021,java,7931
5/1/2021,javascript,15793
5/1/2021,perl,120
5/1/2021,php,4234
5/1/2021,python,22349
5/1/2021,r,4664
5/1/2021,ruby,399
5/1/2021,swift,1857
6/1/2021,assembly,260
6/1/2021,c,1864
6/1/2021,c#,5618
6/1/2021,c++,3811
6/1/2021,delphi,125
6/1/2021,go,608
6/1/2021,java,7568
6/1/2021,javascript,14983
6/1/2021,perl,154
6/1/2021,php,4060
6/1/2021,python,20849
6/1/2021,r,4280
6/1/2021,ruby,418
6/1/2021,swift,1785
7/1/2021,assembly,183
7/1/2021,c,1618
7/1/2021,c#,5199
7/1/2021,c++,3487
7/1/2021,delphi,140
7/1/2021,go,603
7/1/2021,java,6935
7/1/2021,javascript,14742
7/1/2021,perl,138
7/1/2021,php,3869
7/1/2021,python,20540
7/1/2021,r,4043
7/1/2021,ruby,445
7/1/2021,swift,1964
8/1/2021,assembly,161
8/1/2021,c,1530
8/1/2021,c#,5098
8/1/2021,c++,3237
8/1/2021,delphi,136
8/1/2021,go,745
8/1/2021,java,6743
8/1/2021,javascript,14611
8/1/2021,perl,118
8/1/2021,php,3851
8/1/2021,python,19789
8/1/2021,r,4032
8/1/2021,ruby,445
8/1/2021,swift,1889
9/1/2021,assembly,192
9/1/2021,c,1701
9/1/2021,c#,5045
9/1/2021,c++,3587
9/1/2021,delphi,134
9/1/2021,go,620
9/1/2021,java,6593
9/1/2021,javascript,14391
9/1/2021,perl,113
9/1/2021,php,3667
9/1/2021,python,18977
9/1/2021,r,3901
9/1/2021,ruby,445
9/1/2021,swift,1618
10/1/2021,assembly,203
10/1/2021,c,2088
10/1/2021,c#,5274
10/1/2021,c++,3710
10/1/2021,delphi,143
10/1/2021,go,699
10/1/2021,java,6553
10/1/2021,javascript,13818
10/1/2021,perl,127
10/1/2021,php,3572
10/1/2021,python,19766
10/1/2021,r,4172
10/1/2021,ruby,414
10/1/2021,swift,1564
11/1/2021,assembly,287
11/1/2021,c,2205
11/1/2021,c#,5586
11/1/2021,c++,3810
11/1/2021,delphi,140
11/1/2021,go,651
11/1/2021,java,6900
11/1/2021,javascript,13468
11/1/2021,perl,78
11/1/2021,php,3478
11/1/2021,python,20016
11/1/2021,r,4026
11/1/2021,ruby,393
11/1/2021,swift,1532
12/1/2021,assembly,266
12/1/2021,c,2100
12/1/2021,c#,5023
12/1/2021,c++,3567
12/1/2021,delphi,143
12/1/2021,go,722
12/1/2021,java,6173
12/1/2021,javascript,13075
12/1/2021,perl,103
12/1/2021,php,3235
12/1/2021,python,19012
12/1/2021,r,3538
12/1/2021,ruby,372
12/1/2021,swift,1420
1/1/2022,assembly,228
1/1/2022,c,1952
1/1/2022,c#,5263
1/1/2022,c++,3610
1/1/2022,delphi,135
1/1/2022,go,739
1/1/2022,java,6440
1/1/2022,javascript,13962
1/1/2022,perl,127
1/1/2022,php,3379
